
--- Executing: pm2 status ---
┌────┬──────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼──────────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 3  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 4  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 5  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 6  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 7  │ syncloudpos              │ default     │ 0.1.0   │ cluster │ 0        │ 0      │ 118  │ waiting … │ 0%       │ 0b       │ root     │ disabled │
│ 1  │ syncloudpos-db-backup    │ default     │ 0.1.0   │ fork    │ 0        │ 0      │ 0    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴──────────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘

--- Executing: pm2 logs syncloudpos --lines 100 --nostream ---
[TAILING] Tailing last 100 lines for [syncloudpos] process (change the value with --lines option)
/var/log/pm2/syncloudpos-out.log last 100 lines:
2|syncloud | 2026-03-07 05:36:55: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:55: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:55: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:55: 
2|syncloud | 2026-03-07 05:36:55: ✓ Starting...
2|syncloud | 2026-03-07 05:36:55: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:55: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:55: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:55: 
2|syncloud | 2026-03-07 05:36:55: ✓ Starting...
2|syncloud | 2026-03-07 05:36:56: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:56: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:56: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:56: 
2|syncloud | 2026-03-07 05:36:56: ✓ Starting...
2|syncloud | 2026-03-07 05:36:56: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:56: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:56: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:56: 
2|syncloud | 2026-03-07 05:36:56: ✓ Starting...
2|syncloud | 2026-03-07 05:36:57: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:57: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:57: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:57: 
2|syncloud | 2026-03-07 05:36:57: ✓ Starting...
2|syncloud | 2026-03-07 05:36:58: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:58: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:58: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:58: 
2|syncloud | 2026-03-07 05:36:58: ✓ Starting...
2|syncloud | 2026-03-07 05:36:59: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:36:59: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:36:59: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:36:59: 
2|syncloud | 2026-03-07 05:36:59: ✓ Starting...
2|syncloud | 2026-03-07 05:37:00: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:00: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:00: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:00: 
2|syncloud | 2026-03-07 05:37:00: ✓ Starting...
2|syncloud | 2026-03-07 05:37:00: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:00: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:00: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:00: 
2|syncloud | 2026-03-07 05:37:00: ✓ Starting...
2|syncloud | 2026-03-07 05:37:01: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:01: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:01: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:01: 
2|syncloud | 2026-03-07 05:37:01: ✓ Starting...
2|syncloud | 2026-03-07 05:37:02: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:02: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:02: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:02: 
2|syncloud | 2026-03-07 05:37:02: ✓ Starting...
2|syncloud | 2026-03-07 05:37:02: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:02: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:02: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:02: 
2|syncloud | 2026-03-07 05:37:02: ✓ Starting...
2|syncloud | 2026-03-07 05:37:03: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:03: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:03: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:03: 
2|syncloud | 2026-03-07 05:37:03: ✓ Starting...
2|syncloud | 2026-03-07 05:37:04: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:04: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:04: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:04: 
2|syncloud | 2026-03-07 05:37:04: ✓ Starting...
2|syncloud | 2026-03-07 05:37:05: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:05: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:05: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:05: 
2|syncloud | 2026-03-07 05:37:05: ✓ Starting...
2|syncloud | 2026-03-07 05:37:05: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:05: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:05: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:05: 
2|syncloud | 2026-03-07 05:37:05: ✓ Starting...
2|syncloud | 2026-03-07 05:37:06: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:06: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:06: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:06: 
2|syncloud | 2026-03-07 05:37:06: ✓ Starting...
2|syncloud | 2026-03-07 05:37:07: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:07: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:07: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:07: 
2|syncloud | 2026-03-07 05:37:07: ✓ Starting...
2|syncloud | 2026-03-07 05:37:08: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:08: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:08: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:08: 
2|syncloud | 2026-03-07 05:37:08: ✓ Starting...
2|syncloud | 2026-03-07 05:37:09: ▲ Next.js 16.1.6
2|syncloud | 2026-03-07 05:37:09: - Local:         http://localhost:3000
2|syncloud | 2026-03-07 05:37:09: - Network:       http://155.133.26.217:3000
2|syncloud | 2026-03-07 05:37:09: 
2|syncloud | 2026-03-07 05:37:09: ✓ Starting...

/var/log/pm2/syncloudpos-error.log last 100 lines:
2|syncloud | 2026-03-07 05:36:31: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:31: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:34: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:35: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:36: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:36: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
2|syncloud | 2026-03-07 05:36:36: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
2|syncloud |     at ignore-listed frames
